Image1: vnfaces/Thai_Van_Linh/3.png
Image2: vnfaces/Thai_Van_Linh/4.png

Embedding 1:
tensor([[ 1.5705e-02, -2.0603e-02,  2.2422e-02,  3.5463e-02, -3.3945e-02,
          1.2149e-01, -5.1580e-02, -4.7674e-02,  5.3237e-02, -6.1290e-02,
         -2.8906e-02, -1.0671e-01,  5.0802e-02, -1.4553e-01, -1.0042e-02,
         -7.6675e-02,  2.7118e-02, -9.6478e-02, -1.4306e-01, -1.5830e-02,
         -4.5800e-02, -7.1546e-02,  6.7798e-02,  8.6447e-02, -4.5638e-02,
         -5.5353e-03,  4.9103e-02, -4.9786e-02,  4.7421e-02, -8.3116e-02,
         -4.4714e-02,  1.0557e-02, -3.3275e-02,  5.7508e-02, -1.3237e-02,
          7.9246e-02,  7.0978e-02, -1.6053e-02, -7.0860e-02,  5.4363e-02,
         -2.2357e-02,  6.5048e-02,  7.4675e-02,  1.9260e-04,  3.5149e-02,
         -6.7628e-02, -2.3055e-01, -4.5897e-02,  2.1583e-01, -8.4020e-02,
         -1.5401e-01, -5.6363e-03, -1.3101e-01, -6.1353e-02, -9.5973e-02,
         -1.7319e-01, -8.5906e-02,  7.8109e-03,  7.9193e-02, -1.0724e-01,
         -1.0923e-01, -6.6543e-02,  6.5449e-02, -3.2921e-02, -1.2758e-02,
         -7.3684e-02, -8.9309e-02, -1.8582e-01,  4.4670e-02, -3.8797e-03,
          1.1977e-02, -3.2670e-02,  4.2909e-02,  8.3458e-04, -3.2787e-02,
          3.6539e-02, -8.2967e-02,  3.1986e-02, -2.1485e-01, -5.7434e-02,
          6.4667e-03,  1.0047e-03, -1.2661e-01,  8.2454e-02,  5.5463e-03,
          1.2937e-01, -1.3479e-01, -9.0153e-02, -1.0266e-01, -1.4218e-01,
         -6.3512e-02,  6.8906e-02,  9.2648e-02,  8.5983e-02,  1.9476e-01,
         -1.2414e-01, -1.4752e-01, -1.7951e-01,  2.1636e-02,  1.4703e-02,
         -9.7534e-02,  8.8758e-04,  3.7584e-03,  1.5462e-01, -1.4626e-02,
          1.0546e-01,  1.0586e-01,  1.4912e-01, -1.8871e-01, -7.5099e-03,
          1.8224e-01,  7.2750e-02,  1.8819e-02,  2.3067e-02,  1.3144e-01,
          1.2298e-01, -2.2059e-01, -4.0133e-02,  2.0940e-04, -6.0924e-02,
